pid,score
23128358,74.297424
22364525,69.39405
21918164,66.59772
21705350,64.427956
22017416,64.32706
19775458,63.092228
19390255,62.611336
22328635,61.69133
23039961,61.307747
19235055,59.38183
20400026,58.70749
22874740,58.45134
19300245,57.29426
21412912,56.021828
20374650,55.533577
19860752,55.390724
22204772,55.028885
22713683,53.73208
21549397,53.229275
17109736,53.19806
20229682,53.136944
22776724,51.842686
22719014,51.602886
19995349,51.48796
23321555,51.405148
20708846,51.178074
22766227,51.03102
21955460,50.883915
22743377,49.941696
22071999,49.853413
22164456,49.828754
21765358,48.848866
21441889,48.713814
19135193,47.89021
23258612,47.717384
18922419,46.760757
22547997,46.49415
22226090,46.45788
23351534,45.97124
22029598,45.454273
22519961,44.789597
21745216,44.57876
23385320,44.543964
18579398,44.502502
21318436,44.19078
21138569,43.930195
21560094,43.730366
22078266,43.62349
9137263,43.431046
23301969,43.359352
23176206,42.966743
19266421,42.64057
20626354,42.476784
20624109,42.3217
21323795,42.15149
23076727,41.831295
22520693,41.466164
19143701,41.359306
20739843,41.34297
21509749,40.983765
9603087,40.792572
15784122,40.594677
18440953,40.514412
21942848,40.43644
23301972,40.410477
20622618,40.154457
19590321,40.107018
20104173,39.874565
20978993,39.69641
19816662,39.21424
23354228,38.953598
20209597,38.94077
23159521,38.817646
15870552,38.757587
19719819,38.746826
22926249,38.666023
23247121,38.333256
18673348,38.322876
21655681,38.2135
17102653,37.91116
16221315,37.8517
19265363,37.70517
22193152,37.648697
19760384,37.40097
19856870,37.25859
19882085,37.094673
8400095,36.876465
18823464,36.82468
22677700,36.817802
21835606,36.803726
22743373,36.48452
21901227,36.46462
22270921,36.439964
19747838,36.385914
19390256,36.007668
17059810,35.983074
20454754,35.947372
23354242,35.898643
20884636,35.63579
12454546,35.56288
22695409,35.3078
21535978,35.283363
20087172,35.23257
19422451,35.18816
23302040,35.172062
18388501,35.090107
22386721,34.966446
19372316,34.88075
19132237,34.760807
17651347,34.67324
21150521,34.63932
22510861,34.470848
20529981,34.389084
23112213,34.318314
17426904,34.278915
21375741,34.223774
23271077,33.762074
22868371,33.70301
8985070,33.475464
22519866,33.45072
22211833,33.355217
20466110,33.20089
21790635,32.46947
21691196,32.451115
19577246,32.112644
21610182,32.025063
15605298,31.891071
18001200,31.633934
17568492,31.586075
19135704,31.575336
21756263,31.300554
22314689,30.989136
19405329,30.985981
10399512,30.983305
16884984,30.815567
17061082,30.804705
22958005,30.676254
22863406,30.578228
16884987,30.576195
22160030,30.549805
7674412,30.467773
19002044,30.29296
19696040,30.258978
22467887,30.151928
20224372,30.114075
22498982,29.836819
16469128,29.785616
21545904,29.62541
20978996,29.566477
19524872,29.524988
22576961,29.498188
22113102,29.49247
22176523,29.46378
20142345,29.349894
22092122,29.16479
17632008,29.126963
20181490,29.029726
19667878,28.930786
18376164,28.888035
20017439,28.837654
22566265,28.835854
9172035,28.691158
20705332,28.264393
20642175,28.049995
18322882,27.961788
19320829,27.809216
18056152,27.734085
22086509,27.56932
7921860,27.470226
23362779,27.423359
18376174,27.412584
16799348,27.372257
21565974,27.368233
20431856,27.333508
19220741,27.254612
18400638,27.196949
21825945,27.160412
23052380,26.83816
20877262,26.671513
20978994,26.631256
20024495,26.625969
22343443,26.598003
18496260,26.58776
21729518,26.382393
3385834,26.348824
8589293,26.273098
21106098,26.26666
19477486,26.220737
18807895,26.130114
3103556,25.909344
19762300,25.862204
21890888,25.820202
19331653,25.807423
19581801,25.614542
16966998,25.500769
15608046,25.494484
22767647,25.42996
16269937,25.295948
21091865,25.28634
21320282,25.062838
23446185,25.013016
22379760,25.010704
19372315,25.002888
16551923,24.903954
21609551,24.865963
22990100,24.825869
17083509,24.566471
17692903,24.551373
18492116,24.468521
10843240,24.46157
18583193,24.42868
21352237,24.415573
9636913,24.408514
18437714,24.386173
22846941,24.36612
15370104,24.343208
12505922,24.294891
19249246,24.287134
21217486,24.26526
15605299,24.255344
21557684,24.246967
12407603,24.214676
16241949,24.20756
20978991,24.201832
23407150,24.147713
21183368,24.095736
9412876,24.03048
21872428,23.993504
17265055,23.980968
21453421,23.980898
9407676,23.846344
16921692,23.763994
17430330,23.611273
16953287,23.555063
18249328,23.534046
20030789,23.477097
603216,23.42937
20024491,23.428057
20693180,23.424149
22321860,23.38676
19912209,23.323597
1931061,23.308071
8400097,23.307894
22578369,23.299763
21535979,23.275993
22486761,23.203005
15752404,23.094515
18682908,23.054077
19187954,23.047197
22375889,23.035852
22273510,23.011332
19819728,22.991203
12812383,22.960314
18550478,22.915468
16229690,22.893373
20185519,22.816738
21483397,22.816187
17571601,22.760193
23153876,22.64214
23278445,22.552563
18922422,22.523874
20056447,22.478193
18042858,22.456871
19239406,22.439821
19583608,22.412506
9607115,22.307629
18497710,22.303802
15981443,22.242687
15933879,22.204151
22897591,22.193075
20550726,22.191408
18205897,22.110168
23041210,22.026955
19224777,22.01266
19958060,22.008493
19663218,21.897526
20485179,21.888172
23279140,21.872292
22633532,21.829649
22057685,21.77647
20345422,21.731735
10189856,21.731583
21655674,21.709682
1495183,21.70162
12492800,21.676853
19401660,21.655596
15922540,21.503023
20548824,21.479015
19509608,21.419472
19665684,21.402191
19224779,21.340517
19410018,21.217236
9358079,21.191666
22562643,21.186964
19674773,21.171465
22901719,21.165724
20832550,21.127365
14507564,21.111492
21703173,21.020794
22098495,20.862099
23053307,20.805248
19077136,20.778387
15155319,20.723072
20739876,20.701874
