pid,score
9259962,41.067688
22644560,38.972748
2385221,38.97233
7357243,38.471985
11237491,38.28353
1000469,37.541786
8375221,37.47837
22367859,37.160027
16788936,37.13267
16795969,37.023735
11326645,36.98199
15909492,36.415203
11042562,36.304897
15627885,36.115845
3698741,35.604965
8405479,35.229694
17876139,35.14844
12236910,35.001724
15011851,34.95056
11396217,34.888012
8441054,34.83001
20336782,34.66665
20364373,34.603523
16100455,34.478596
9527052,34.42285
3435012,33.9836
16015042,33.71203
9393570,33.536514
20216474,33.38176
277718,33.35229
2066784,33.264122
10628379,33.175606
16684089,33.081024
11898807,33.073338
970537,33.058907
709511,32.957848
17573747,32.91236
8137675,32.879303
9100477,32.843624
1936302,32.757587
9137502,32.751083
1507478,32.70868
6167166,32.615932
21105619,32.560844
7171456,32.53
8662095,32.526375
7012337,32.467613
9708004,32.382248
11957811,32.345467
8687164,32.24581
3166103,32.114777
4064042,32.09533
10745140,32.071835
8076486,32.035675
11274010,32.026897
16720924,31.58558
17116621,31.426624
2271809,31.324299
2379591,31.252037
2321973,31.164682
994514,31.163542
2986820,31.134521
17823231,31.097399
9640796,31.068596
3792170,31.063133
9800067,31.06198
15012886,30.96605
4154118,30.815228
8223061,30.791687
7827902,30.76274
3897618,30.649075
10370636,30.620451
15865086,30.457767
6623661,30.312094
22563201,30.301401
6178498,30.276178
7466616,30.244026
7742592,30.148563
3282655,30.066908
6173181,29.794865
23993799,29.736141
10769718,29.729828
22024225,29.686249
2693562,29.676428
8120546,29.634691
2799440,29.612268
14585038,29.611673
7447529,29.576817
3622555,29.538822
19839520,29.536612
709512,29.467344
9208962,29.441711
6858539,29.438877
17465478,29.424847
8373216,29.330221
7571043,29.31456
2372492,29.309837
6509799,29.20111
10857181,29.174444
20217258,29.108839
10470173,29.08237
16847713,28.980183
1832005,28.944088
9075747,28.935707
9114681,28.897438
16804977,28.873238
6889963,28.829845
15360055,28.77474
1892526,28.729301
3382204,28.68795
16773844,28.67892
8843115,28.676472
11530588,28.6619
16100946,28.65183
6696454,28.579765
16998681,28.570032
11296171,28.498806
1689208,28.429966
522488,28.40471
17103264,28.361246
7808670,28.342543
1431347,28.321934
10100796,28.279316
11341176,28.22542
15221968,28.166992
7310333,28.125038
11956598,28.105494
10857180,28.105381
3699082,28.064117
7406353,27.998741
11266372,27.988651
3178471,27.973438
23225807,27.953749
628054,27.950531
17457032,27.946312
6376291,27.930733
8508370,27.911585
23296402,27.899742
23645779,27.898684
8719729,27.867203
9389396,27.835611
8272763,27.822731
23760586,27.811642
20643864,27.797485
11995458,27.784973
8396907,27.780706
14535588,27.741207
22328299,27.720531
6582896,27.714825
7265973,27.704868
21618511,27.698433
11579645,27.696505
1643605,27.612257
8797658,27.611519
17431354,27.581665
16124375,27.496178
19657698,27.488998
10815889,27.473768
19629871,27.4686
8601361,27.428722
15603351,27.415318
3803120,27.353615
22258756,27.299654
10336810,27.280945
8694534,27.275505
8146525,27.263083
11005500,27.257233
6947782,27.232147
2068450,27.226929
7504559,27.186255
7311186,27.171968
1419646,27.135153
8233244,27.127314
7318628,27.110409
647509,27.105595
6375928,27.085985
9015173,27.054989
7619581,27.053009
2166552,27.050268
8080745,27.001572
19629600,26.995178
6676645,26.993713
10763141,26.973484
3172515,26.971369
8508386,26.969004
7657490,26.942364
1417017,26.932446
17555577,26.905022
8299078,26.888634
9670248,26.82649
7375147,26.824642
12865871,26.716202
12626905,26.705534
10958511,26.703724
732334,26.699173
24430319,26.68256
3204010,26.658253
21760561,26.645376
17406027,26.642172
18676757,26.612354
10610624,26.582726
1886571,26.574078
7379666,26.56735
22989147,26.558758
1475624,26.514793
11602894,26.509716
6394125,26.45204
1406470,26.407074
3947880,26.3694
12053228,26.35588
7222135,26.32949
16864976,26.313467
11313174,26.310455
12138655,26.309435
2486018,26.304634
9678617,26.287762
9484923,26.255083
2423655,26.208593
2471180,26.205421
7690061,26.19589
2810823,26.183254
11396197,26.167732
3210846,26.115969
13805,26.08211
1714497,26.045277
10207736,26.009895
17219282,25.994202
18570735,25.97997
11121864,25.96825
21157200,25.96148
6632903,25.958712
8691835,25.935917
7359922,25.917728
3201159,25.910088
11036130,25.864038
9829378,25.858078
273407,25.850655
22166547,25.83096
18079636,25.819725
11720833,25.722198
7357516,25.70676
1202621,25.644089
3470172,25.618961
8404384,25.573925
8886047,25.523148
8366298,25.521973
2193120,25.507828
10867451,25.485418
3916663,25.419308
12062285,25.413475
10027321,25.349186
18462239,25.345058
17649779,25.329851
15816454,25.327047
84001,25.303175
9829384,25.2969
3176505,25.245522
2620629,25.237503
10323422,25.222866
7436141,25.212349
21115936,25.190285
11776491,25.184761
2068448,25.172188
6529177,25.132837
1525757,25.100922
3864628,25.065289
8464409,25.063812
18338491,25.04394
11291879,25.036308
12239755,25.033916
12418053,25.027725
1212528,25.00829
8620800,24.96857
16244799,24.925472
2068444,24.920826
17468918,24.888533
18411580,24.840948
12845969,24.829285
1431340,24.82133
17786336,24.808384
3954942,24.779913
15503618,24.752487
7226104,24.739027
23001087,24.701267
6370155,24.69212
2068452,24.69091
9934841,24.675423
7577022,24.660831
2927234,24.6081
19189191,24.593918
8586373,24.548773
2518432,24.473806
12445370,24.46361
2314825,24.45298
205963,24.449463
7139557,24.438639
1768627,24.413517
7248444,24.363577
8314389,24.293655
2044417,24.289867
1770658,24.279778
11326702,24.279774
9273809,24.277702
22593474,24.269705
7931472,24.25703
21273626,24.246788
18334735,24.23413
9589054,24.216059
64132,24.202454
1611787,24.185787
21819716,24.173182
11224617,24.169132
18670822,24.1491
2059962,24.13768
22552946,24.13765
17200912,24.129517
2549882,24.12373
1339738,24.09977
8441053,24.077908
1795132,24.053297
2066759,24.05065
10642939,24.045172
9556889,24.025738
2329866,23.995422
10228796,23.963736
14564514,23.89838
12585359,23.886553
2714130,23.88254
8389662,23.874409
21922357,23.874352
1933781,23.855934
1311626,23.830097
9712565,23.806324
19102333,23.795883
18638656,23.780128
10074212,23.76775
8131088,23.738476
752590,23.726967
9340857,23.70158
3677890,23.683664
10855627,23.662415
12892459,23.656733
7561233,23.640713
697433,23.611305
19199273,23.582409
9101544,23.533983
19488584,23.473593
23268013,23.448915
21197735,23.426949
10533193,23.424625
444049,23.402729
491680,23.36555
1632702,23.341667
3054922,23.32744
726896,23.311802
7750106,23.30173
7524455,23.30053
17174516,23.296265
21422427,23.293037
1784761,23.277218
1877936,23.260815
12454515,23.239017
10188896,23.164276
9329569,23.156872
9252706,23.156872
9387259,23.076044
14648708,23.073608
22159472,23.054667
11711899,23.050686
